"Região","Variável","Ano","Valor","Valor corrigido","Variação anual","Índice"
"Acre","Deduções - FUNDEB",2018,838490088.78,1064276684.33,NA,100
"Acre","Deduções - FUNDEB",2019,899746257.51,1094880550.4,2.87555543784803,102.875555437848
"Acre","Deduções - FUNDEB",2020,863941822.44,1005871159.94,-8.12959828608533,94.512186046172
"Acre","Deduções - FUNDEB",2021,1148021827.32,1214435956.63,20.7347426784203,114.109044622596
"Acre","Deduções - FUNDEB",2022,1393948222.07,1393948222.07,14.7815341319552,130.976112001132
"Acre","Outras Deduções da Receita",2018,9730.71,12350.97,NA,100
"Acre","Outras Deduções da Receita",2021,19161455.25,20269963.24,164016.366892641,164116.366892641
"Acre","Outras Deduções da Receita",2022,36340546.06,36340546.06,79.2827427939628,294232.32393893
"Acre","Receitas Brutas Realizadas",2018,7380406325.39,9367784399.74,NA,100
"Acre","Receitas Brutas Realizadas",2019,7410386685,9017529314.13,-3.73893196794455,96.2610680320554
"Acre","Receitas Brutas Realizadas",2020,7890914201.97,9187242491.5,1.88203632567148,98.0727362998981
"Acre","Receitas Brutas Realizadas",2021,9096647758.47,9622897282.8,4.74195376581237,102.723300112106
"Acre","Receitas Brutas Realizadas",2022,10899339134.09,10899339134.09,13.2646313659766,116.349167198943
"Alagoas","Deduções - FUNDEB",2018,1389711545.1,1763929729.39,NA,100
"Alagoas","Deduções - FUNDEB",2019,1497652124.48,1822458463.9,3.31808765025126,103.318087650251
"Alagoas","Deduções - FUNDEB",2020,1481108697.34,1724426905.48,-5.37908327470004,97.7605216777167
"Alagoas","Deduções - FUNDEB",2021,2020094150.03,2136958473.44,23.9228213529393,121.147596632378
"Alagoas","Deduções - FUNDEB",2022,2372051238,2372051238,11.001279036628,134.475381784075
"Alagoas","Deduções - Transferências Constitucionais",2018,1167703311.41,1482139652.19,NA,100
"Alagoas","Deduções - Transferências Constitucionais",2019,1233080174.59,1500506936.24,1.23924112163523,101.239241121635
"Alagoas","Deduções - Transferências Constitucionais",2020,1282269194.74,1492921825.02,-0.505503242724548,100.727473474856
"Alagoas","Deduções - Transferências Constitucionais",2021,1556803728.82,1646866270.93,10.3116213675781,111.11410915271
"Alagoas","Deduções - Transferências Constitucionais",2022,1820936116.93,1820936116.93,10.5697620427736,122.8586060861
"Alagoas","Outras Deduções da Receita",2018,4851277.04,6157617.26,NA,100
"Alagoas","Outras Deduções da Receita",2019,9454373.77,11504810.24,86.8386707750654,186.838670775065
"Alagoas","Outras Deduções da Receita",2020,17029719.56,19827381.11,72.3399230094559,321.997621365638
"Alagoas","Outras Deduções da Receita",2021,20041486.88,21200905.52,6.92741215988055,344.303723742648
